card_name_1,card_name_2,archetype,sub_archetype
Dragapult,Dusknoir,Dragapult Dusknoir,
Gholdengo,Lunatone,Gholdengo Lunatone,
Gardevoir,Jellicent,Gardevoir Jellicent,
Charizard,Noctowl,Charizard Noctowl,
Charizard,Pidgeot,Charizard Pidgeot,
Alakazam,Dudunsparce,Alakazam Dudunsparce,
Absol Mega,Kangaskhan Mega,Mega Absol Box,
Kangaskhan Mega,Bouffalant,Kangaskhan Bouffalant,
Grimmsnarl,Froslass,Grimmsnarl Froslass,
Zoroark,,N's Zoroark,
Substitute,,Other,
Gardevoir,,Gardevoir,
Lopunny Mega,Dusknoir,Lopunny Dusknoir,
Ceruledge,,Ceruledge,
Raging Bolt,Ogerpon,Raging Bolt Ogerpon,
Noctowl,Ogerpon Wellspring,Tera Box,
Dragapult,Charizard,Dragapult Charizard,
Sharpedo Mega,Toxtricity,Sharpedo Toxtricity,
Flareon,Noctowl,Flareon Noctowl,
Greninja,,Greninja,
Venusaur Mega,,Mega Venusaur,
Lucario Mega,Hariyama,Lucario Hariyama,
Garchomp,,Cynthia's Garchomp,
Joltik,Pikachu,Joltik Box,
Gholdengo,,Gholdengo,
Seaking,Thwackey,Seaking Festival Lead,
Froslass,Munkidori,Froslass Munkidori,
Slowking,,Slowking,
Hydreigon,,Hydreigon,
Toxtricity,Absol Mega,Toxtricity Box,
Dipplin,Thwackey,Festival Lead,
Typhlosion,,Ethan's Typhlosion,
Pidgeot,,Pidgeot Control,
Dragapult,,Dragapult,
Crustle,,Crustle,
Mewtwo,Spidops,Rocket's Mewtwo,
Ursaluna Bloodmoon,Lunatone,Ursaluna Lunatone,
Gholdengo,Joltik,Gholdengo Joltik Box,
Charizard Mega X,,Mega Charizard X,
Grimmsnarl,,Marnie's Grimmsnarl,
Ho Oh,Armarouge,Ho-Oh Armarouge,
Roaring Moon,,Roaring Moon,
Ogerpon,Meganium,Ogerpon Meganium,
Iron Hands,Magneton,Iron Hands Magneton,
Slaking,,Slaking,
